Report generated on: 11-03-2021 14:04:32,,,,,coal and coke CO2 emissions (MMtonnes CO2),,,,,,,,,,,,,,,,,,,,,,,,,
,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
    World,9108.884389,8824.803528,8587.186368,8579.332703,8619.82713,8870.658427,9067.008973,8925.526733,8871.275494,8915.260862,9381.855518,9481.375461,9729.017336,10536.03973,11439.94535,12210.23205,12884.62467,13522.22815,13766.57573,13886.7772,15035.60179,15850.88801,16325.70577,16505.52204,16392.74665,15844.41612,14956.56225,15365.38607,15783.05918,15953.29648
        Afghanistan,0.204100461,0.182718516,0.01555051,0.013606699,0.011662887,0.009719075,0.005831435,0.003887623,0.003887623,0.001943812,0.001943812,0.050539171,0.040820096,0.068033493,0.066089681,0.064145852,0.068033493,0.472346792,0.674503442,0.971906982,1.409265131,2.876841117,2.410326341,2.618314179,2.94953967,2.653302787,3.300592038,4.25889114,4.752619278,4.157812939
        Albania,3.130702976,1.779817192,0.502371513,0.332176513,0.269834796,0.205072887,0.161309578,0.119022663,0.072893643,0.087563958,0.106199129,0.120503177,0.091649028,0.091896056,0.087215927,0.079177947,0.153488321,0.221996331,0.269481938,0.366907,0.329973274,0.309336488,0.277315518,0.246715711,0.311597702,0.264177003,0.205667118,0.204718952,0.204280064,0.234532435
        Algeria,3.136276186,2.898887015,2.687475377,2.110767808,2.150592493,1.284431932,1.443129556,1.537015448,1.704510092,1.689521744,1.643887711,1.671200367,1.080030515,1.147744566,1.165789448,1.251452263,0.97040148,1.124562419,1.153031936,1.159617942,1.099877444,1.407935614,1.388799245,0.9822675,0.833787114,0.513684727,0.396964901,0.410188876,0.232647447,0.352334693
        American Samoa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Angola,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Antarctica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Antigua and Barbuda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Argentina,3.373197092,2.903367471,2.906775461,2.671719497,3.631131264,3.278261874,3.042340689,2.907946804,2.909484445,3.012014386,2.693826619,2.169074768,1.952923968,2.295422274,3.133502336,3.811615741,3.55324655,3.709767366,4.221444527,3.958460446,3.664643535,3.937608424,4.320512129,4.357923362,4.120341976,3.856025041,3.725290975,3.656726402,3.053126191,1.974290066
        Armenia,--,--,0.351333388,0.220517767,0.089702145,0.051080392,0.04017517,0.029269948,0.018364726,0.012736337,0.00607375,0.004687995,0.004485106,0.00680737,0.003953347,0.001729256,0.002788238,0.006802404,0.006249242,0.000892037,0.005790765,0.007507562,0.006603066,0.003152399,0.00248405,0.002797653,0.002848839,0.003707182,0.004416816,0.011522965
        Aruba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Australia,155.8220747,158.4418404,162.2994851,157.1612793,157.6631719,164.2753042,175.7337809,180.6588418,197.5314439,201.5794816,196.8493029,198.0317717,201.0907707,191.6982976,198.3116008,206.1547343,211.0185364,217.2352993,209.8108978,218.2419635,193.4531582,184.8044937,180.9956874,168.4656333,160.055324,167.8509235,166.1523349,160.7002593,146.7034991,141.6755676
        Austria,14.12744274,15.23240409,10.80767466,9.358015812,9.760491412,11.89395444,12.51665036,12.7957752,10.67841647,11.72842597,12.75316427,14.15219842,13.50611376,15.35805245,15.85213448,16.10133095,15.00373457,14.17949207,13.50468054,9.705814901,12.26287845,12.37350307,11.7973465,12.09029309,11.26324949,12.02901381,11.29773127,11.91642716,10.41035423,11.06942782
